uinput.ABS_BRAKE             uinput.KEY_BRIGHTNESS_ZERO   uinput.KEY_LEFTCTRL
uinput.BTN_BACK              uinput.KEY_DIRECTORY         uinput.KEY_PC
uinput.BTN_BASE              uinput.KEY_DISPLAYTOGGLE     uinput.KEY_PHONE
uinput.BTN_BASE2             uinput.KEY_DISPLAY_OFF       uinput.KEY_PLAY
uinput.BTN_BASE3             uinput.KEY_DOCUMENTS         uinput.KEY_PLAYCD
uinput.BTN_BASE4             uinput.KEY_DOLLAR            uinput.KEY_PLAYER
uinput.BTN_BASE5             uinput.KEY_DOT               uinput.KEY_PLAYPAUSE
uinput.BTN_BASE6             uinput.KEY_DOWN              uinput.KEY_POWER
uinput.BTN_C                 uinput.KEY_DVD               uinput.KEY_POWER2
uinput.BTN_DEAD              uinput.KEY_E                 uinput.KEY_PRESENTATION
uinput.BTN_DIGI              uinput.KEY_EDIT              uinput.KEY_PREVIOUS
uinput.BTN_EXTRA             uinput.KEY_EDITOR            uinput.KEY_PREVIOUSSONG
uinput.BTN_FORWARD           uinput.KEY_EJECTCD           uinput.KEY_PRINT
uinput.BTN_GAMEPAD           uinput.KEY_EJECTCLOSECD      uinput.KEY_PROG1
uinput.BTN_GEAR_DOWN         uinput.KEY_EMAIL             uinput.KEY_PROG2
uinput.BTN_GEAR_UP           uinput.KEY_END               uinput.KEY_PROG3
uinput.BTN_JOYSTICK          uinput.KEY_ENTER             uinput.KEY_PROG4
uinput.BTN_LEFT              uinput.KEY_EPG               uinput.KEY_PROGRAM
uinput.BTN_MIDDLE            uinput.KEY_EQUAL             uinput.KEY_PROPS
uinput.BTN_MISC              uinput.KEY_ESC               uinput.KEY_PVR
uinput.BTN_MODE              uinput.KEY_EURO              uinput.KEY_Q
uinput.BTN_MOUSE             uinput.KEY_EXIT              uinput.KEY_QUESTION
uinput.BTN_PINKIE            uinput.KEY_F                 uinput.KEY_R
uinput.BTN_RIGHT             uinput.KEY_F1                uinput.KEY_RADIO
uinput.BTN_SELECT            uinput.KEY_F10               uinput.KEY_RECORD
uinput.BTN_SIDE              uinput.KEY_F11               uinput.KEY_RED
uinput.BTN_START             uinput.KEY_F12               uinput.KEY_REDO
uinput.BTN_STYLUS            uinput.KEY_F13               uinput.KEY_REFRESH
uinput.BTN_STYLUS2           uinput.KEY_F14               uinput.KEY_REPLY
uinput.BTN_TASK              uinput.KEY_F15               uinput.KEY_RESERVED
uinput.BTN_THUMB             uinput.KEY_F16               uinput.KEY_RESTART
uinput.BTN_THUMB2            uinput.KEY_F17               uinput.KEY_REWIND
uinput.BTN_THUMBL            uinput.KEY_F18               uinput.KEY_RFKILL
uinput.BTN_THUMBR            uinput.KEY_F19               uinput.KEY_RIGHT
uinput.BTN_TL                uinput.KEY_F2                uinput.KEY_RIGHTALT
uinput.BTN_TL2               uinput.KEY_F20               uinput.KEY_RIGHTBRACE
uinput.BTN_TOOL_AIRBRUSH     uinput.KEY_F21               uinput.KEY_RIGHTCTRL
uinput.BTN_TOOL_BRUSH        uinput.KEY_F22               uinput.KEY_RIGHTMETA
uinput.BTN_TOOL_DOUBLETAP    uinput.KEY_F23               uinput.KEY_RIGHTSHIFT
uinput.BTN_TOOL_FINGER       uinput.KEY_F24               uinput.KEY_RO
uinput.BTN_TOOL_LENS         uinput.KEY_F3                uinput.KEY_S
uinput.BTN_TOOL_MOUSE        uinput.KEY_F4                uinput.KEY_SAT
uinput.BTN_TOOL_PEN          uinput.KEY_F5                uinput.KEY_SAT2
uinput.BTN_TOOL_PENCIL       uinput.KEY_F6                uinput.KEY_SAVE
uinput.BTN_TOOL_QUADTAP      uinput.KEY_F7                uinput.KEY_SCALE
uinput.BTN_TOOL_QUINTTAP     uinput.KEY_F8                uinput.KEY_SCREEN
uinput.BTN_TOOL_RUBBER       uinput.KEY_F9                uinput.KEY_SCROLLDOWN
uinput.BTN_TOOL_TRIPLETAP    uinput.KEY_FASTFORWARD       uinput.KEY_SCROLLLOCK
uinput.BTN_TOP               uinput.KEY_FAVORITES         uinput.KEY_SCROLLUP
uinput.BTN_TOP2              uinput.KEY_FILE              uinput.KEY_SEARCH
uinput.BTN_TOUCH             uinput.KEY_FINANCE           uinput.KEY_SELECT
uinput.BTN_TR                uinput.KEY_FIND              uinput.KEY_SEMICOLON
uinput.BTN_TR2               uinput.KEY_FIRST             uinput.KEY_SEND
uinput.BTN_TRIGGER           uinput.KEY_FN                uinput.KEY_SENDFILE
uinput.BTN_TRIGGER_HAPPY     uinput.KEY_FN_1              uinput.KEY_SETUP
uinput.BTN_TRIGGER_HAPPY1    uinput.KEY_FN_2              uinput.KEY_SHOP
uinput.BTN_TRIGGER_HAPPY10   uinput.KEY_FN_B              uinput.KEY_SHUFFLE
uinput.BTN_TRIGGER_HAPPY11   uinput.KEY_FN_D              uinput.KEY_SLASH
uinput.BTN_TRIGGER_HAPPY12   uinput.KEY_FN_E              uinput.KEY_SLEEP
uinput.BTN_TRIGGER_HAPPY13   uinput.KEY_FN_ESC            uinput.KEY_SLOW
uinput.BTN_TRIGGER_HAPPY14   uinput.KEY_FN_F              uinput.KEY_SOUND
uinput.BTN_TRIGGER_HAPPY15   uinput.KEY_FN_F1             uinput.KEY_SPACE
uinput.BTN_TRIGGER_HAPPY16   uinput.KEY_FN_F10            uinput.KEY_SPELLCHECK
uinput.BTN_TRIGGER_HAPPY17   uinput.KEY_FN_F11            uinput.KEY_SPORT
uinput.BTN_TRIGGER_HAPPY18   uinput.KEY_FN_F12            uinput.KEY_SPREADSHEET
uinput.BTN_TRIGGER_HAPPY19   uinput.KEY_FN_F2             uinput.KEY_STOP
uinput.BTN_TRIGGER_HAPPY2    uinput.KEY_FN_F3             uinput.KEY_STOPCD
uinput.BTN_TRIGGER_HAPPY20   uinput.KEY_FN_F4             uinput.KEY_SUBTITLE
uinput.BTN_TRIGGER_HAPPY21   uinput.KEY_FN_F5             uinput.KEY_SUSPEND
uinput.BTN_TRIGGER_HAPPY22   uinput.KEY_FN_F6             uinput.KEY_SWITCHVIDEOMODE
uinput.BTN_TRIGGER_HAPPY23   uinput.KEY_FN_F7             uinput.KEY_SYSRQ
uinput.BTN_TRIGGER_HAPPY24   uinput.KEY_FN_F8             uinput.KEY_T
uinput.BTN_TRIGGER_HAPPY25   uinput.KEY_FN_F9             uinput.KEY_TAB
uinput.BTN_TRIGGER_HAPPY26   uinput.KEY_FN_S              uinput.KEY_TAPE
uinput.BTN_TRIGGER_HAPPY27   uinput.KEY_FORWARD           uinput.KEY_TEEN
uinput.BTN_TRIGGER_HAPPY28   uinput.KEY_FORWARDMAIL       uinput.KEY_TEXT
uinput.BTN_TRIGGER_HAPPY29   uinput.KEY_FRAMEBACK         uinput.KEY_TIME
uinput.BTN_TRIGGER_HAPPY3    uinput.KEY_FRAMEFORWARD      uinput.KEY_TITLE
uinput.BTN_TRIGGER_HAPPY30   uinput.KEY_FRONT             uinput.KEY_TOUCHPAD_OFF
uinput.BTN_TRIGGER_HAPPY31   uinput.KEY_G                 uinput.KEY_TOUCHPAD_ON
uinput.BTN_TRIGGER_HAPPY32   uinput.KEY_GAMES             uinput.KEY_TOUCHPAD_TOGGLE
uinput.BTN_TRIGGER_HAPPY33   uinput.KEY_GOTO              uinput.KEY_TUNER
uinput.BTN_TRIGGER_HAPPY34   uinput.KEY_GRAPHICSEDITOR    uinput.KEY_TV
uinput.BTN_TRIGGER_HAPPY35   uinput.KEY_GRAVE             uinput.KEY_TV2
uinput.BTN_TRIGGER_HAPPY36   uinput.KEY_GREEN             uinput.KEY_TWEN
uinput.BTN_TRIGGER_HAPPY37   uinput.KEY_H                 uinput.KEY_U
uinput.BTN_TRIGGER_HAPPY38   uinput.KEY_HANGEUL           uinput.KEY_UNDO
uinput.BTN_TRIGGER_HAPPY39   uinput.KEY_HANJA             uinput.KEY_UNKNOWN
uinput.BTN_TRIGGER_HAPPY4    uinput.KEY_HELP              uinput.KEY_UP
uinput.BTN_TRIGGER_HAPPY40   uinput.KEY_HENKAN            uinput.KEY_UWB
uinput.BTN_TRIGGER_HAPPY5    uinput.KEY_HIRAGANA          uinput.KEY_V
uinput.BTN_TRIGGER_HAPPY6    uinput.KEY_HOME              uinput.KEY_VCR
uinput.BTN_TRIGGER_HAPPY7    uinput.KEY_HOMEPAGE          uinput.KEY_VCR2
uinput.BTN_TRIGGER_HAPPY8    uinput.KEY_HP                uinput.KEY_VENDOR
uinput.BTN_TRIGGER_HAPPY9    uinput.KEY_I                 uinput.KEY_VIDEO
uinput.BTN_WHEEL             uinput.KEY_IMAGES            uinput.KEY_VIDEOPHONE
uinput.BTN_X                 uinput.KEY_INFO              uinput.KEY_VIDEO_NEXT
uinput.BTN_Y                 uinput.KEY_INSERT            uinput.KEY_VIDEO_PREV
uinput.BTN_Z                 uinput.KEY_INS_LINE          uinput.KEY_VOICEMAIL
uinput.Device                uinput.KEY_ISO               uinput.KEY_VOLUMEDOWN
uinput.KEY_0                 uinput.KEY_J                 uinput.KEY_VOLUMEUP
uinput.KEY_1                 uinput.KEY_K                 uinput.KEY_W
uinput.KEY_102ND             uinput.KEY_KATAKANA          uinput.KEY_WAKEUP
uinput.KEY_10CHANNELSDOWN    uinput.KEY_KATAKANAHIRAGANA  uinput.KEY_WIMAX
uinput.KEY_10CHANNELSUP      uinput.KEY_KBDILLUMDOWN      uinput.KEY_WLAN
uinput.KEY_2                 uinput.KEY_KBDILLUMTOGGLE    uinput.KEY_WORDPROCESSOR
uinput.KEY_3                 uinput.KEY_KBDILLUMUP        uinput.KEY_WPS_BUTTON
uinput.KEY_4                 uinput.KEY_KEYBOARD          uinput.KEY_WWW
uinput.KEY_5                 uinput.KEY_KP0               uinput.KEY_X
uinput.KEY_6                 uinput.KEY_KP1               uinput.KEY_XFER
uinput.KEY_7                 uinput.KEY_KP2               uinput.KEY_Y
uinput.KEY_8                 uinput.KEY_KP3               uinput.KEY_YELLOW
uinput.KEY_9                 uinput.KEY_KP4               uinput.KEY_YEN
uinput.KEY_A                 uinput.KEY_KP5               uinput.KEY_Z
uinput.KEY_AB                uinput.KEY_KP6               uinput.KEY_ZENKAKUHANKAKU
uinput.KEY_ADDRESSBOOK       uinput.KEY_KP7               uinput.KEY_ZOOM
uinput.KEY_AGAIN             uinput.KEY_KP8               uinput.KEY_ZOOMIN
uinput.KEY_ALTERASE          uinput.KEY_KP9               uinput.KEY_ZOOMOUT
uinput.KEY_ANGLE             uinput.KEY_KPASTERISK        uinput.KEY_ZOOMRESET
uinput.KEY_APOSTROPHE        uinput.KEY_KPCOMMA           uinput.REL_DIAL
uinput.KEY_ARCHIVE           uinput.KEY_KPDOT             uinput.REL_HWHEEL
uinput.KEY_AUDIO             uinput.KEY_KPENTER           uinput.REL_MAX
uinput.KEY_AUX               uinput.KEY_KPEQUAL           uinput.REL_MISC
uinput.KEY_B                 uinput.KEY_KPJPCOMMA         uinput.REL_RX
uinput.KEY_BACK              uinput.KEY_KPLEFTPAREN       uinput.REL_RY
uinput.KEY_BACKSLASH         uinput.KEY_KPMINUS           uinput.REL_RZ
uinput.KEY_BACKSPACE         uinput.KEY_KPPLUS            uinput.REL_WHEEL
uinput.KEY_BASSBOOST         uinput.KEY_KPPLUSMINUS       uinput.REL_X
uinput.KEY_BATTERY           uinput.KEY_KPRIGHTPAREN      uinput.REL_Y
uinput.KEY_BLUE              uinput.KEY_KPSLASH           uinput.REL_Z
uinput.KEY_BLUETOOTH         uinput.KEY_L                 uinput.absolute_import
uinput.KEY_BOOKMARKS         uinput.KEY_LANGUAGE          uinput.ctypes
uinput.KEY_BREAK             uinput.KEY_LAST              uinput.ev
uinput.KEY_BRIGHTNESSDOWN    uinput.KEY_LEFT              uinput.os
uinput.KEY_BRIGHTNESSUP      uinput.KEY_LEFTALT           
uinput.KEY_BRIGHTNESS_CYCLE  uinput.KEY_LEFTBRACE         

